   1.3806580000000001E-023   6.0221366999999997E+023   8.3145112119486004        1.6021909999999999E-019   3.1415926500000002        8.8541879999999995E-012   6.6260750000000000E-034   18.222865957220648     
           1 :           1 , N           0           1   1.4006700000000000E-002   470818.00000000000                0           0
           2 :           1 , O           0           1   1.5999400000000000E-002   246795.00000000000                0           0
           3 :           2 , N2           0           2   2.8013400000000001E-002   0.0000000000000000                1           2
           4 :           2 , NO           0           2   3.0006100000000001E-002   90773.000000000000                1           1
           5 :           2 , O2           0           2   3.1998800000000001E-002   0.0000000000000000                1           2
 N2           1
   3392.6999999999998     
 NO           1
   2740.0000000000000     
 O2           1
   2273.5999999999999     
 N2           1
   2.8799999999999999     
 NO           1
   2.4500000000000002     
 O2           1
   2.0800000000000001     
           1           0           2           1           0
           0           1           0           1           2
          -2           0           1           0           0
          -1          -1           0           1           0
           0          -2           0           0           1
  0.79000000000000004     
  0.20999999999999999     
   250.00000000000000     
 N           8
           4   0.0000000000000000     
          10   19228.000000000000     
           6   28842.000000000004     
           6   86197.000000000000     
           4   96755.000000000000     
          28   104723.00000000000     
          10   107224.00000000000     
           6   110079.00000000000     
 O           3
           9   0.0000000000000000     
           5   15867.999999999998     
           1   33792.000000000000     
 N2           4
           1   0.0000000000000000     
           3   50203.999999999993     
           6   59619.000000000000     
           6   89136.699999999997     
 NO           3
           4   0.0000000000000000     
          10   43966.000000000000     
           4   45932.000000000000     
 O2           5
           3   0.0000000000000000     
           2   7917.4999999999991     
           1   13195.100000000000     
           1   33055.699999999997     
           6   34690.900000000001     
